Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/templates with glob **/*.
Watching dir /Users/yuri/Desktop/docker/District/district/locale with glob **/*.mo.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/locale with glob **/*.mo.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/constants.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sites/__init__.py first seen with mtime 1666863319.1313932
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/checks.py first seen with mtime 1666863318.8703346
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/exceptions.py first seen with mtime 1666863319.2048185
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/generic/edit.py first seen with mtime 1666863319.2174203
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/json.py first seen with mtime 1666863319.1875145
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/middleware/cache.py first seen with mtime 1666863319.2029045
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/sites.py first seen with mtime 1666863318.749905
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/__init__.py first seen with mtime 1666863319.1751735
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py first seen with mtime 1680365912.8852885
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/codecs.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1666122427.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sysconfig.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/crypto.py first seen with mtime 1666863319.2105691
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/http/response.py first seen with mtime 1666863319.202705
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/defaults.py first seen with mtime 1666863319.2157633
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/queues.py first seen with mtime 1666122423.0
File /Users/yuri/Desktop/docker/District/district/district/__init__.py first seen with mtime 1680593229.945845
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1668654868.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/apps.py first seen with mtime 1666863318.8700066
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/dis.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1666863319.179467
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/_range.py first seen with mtime 1680365912.885073
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/query_utils.py first seen with mtime 1666863319.186682
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/argparse.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sitebuiltins.py first seen with mtime 1666122404.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/generic/__init__.py first seen with mtime 1666863319.2169538
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/extras.py first seen with mtime 1680365912.8846662
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/validation.py first seen with mtime 1666863319.1767309
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1666863319.1607287
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/apps/config.py first seen with mtime 1666863318.6854835
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/transaction.py first seen with mtime 1666863319.1749852
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/management/base.py first seen with mtime 1666863319.170316
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/utils.py first seen with mtime 1666863319.1869078
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1666122424.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/__init__.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/locks.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/http.py first seen with mtime 1666863319.212872
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/__init__.py first seen with mtime 1666863319.215412
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/__init__.py first seen with mtime 1666863318.747996
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1666863318.8347487
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/base.py first seen with mtime 1666863319.1682212
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/math.py first seen with mtime 1666863319.188869
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compression.py first seen with mtime 1666122404.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/window.py first seen with mtime 1666863319.1891658
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_weakrefset.py first seen with mtime 1666122404.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bisect.py first seen with mtime 1666122405.0
File /Users/yuri/Desktop/docker/District/district/streets/models.py first seen with mtime 1680605408.9046917
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/zlib.cpython-39-darwin.so first seen with mtime 1668654863.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/topological_sort.py first seen with mtime 1666863319.2144253
File /Users/yuri/Desktop/docker/District/district/streets/templates/.DS_Store first seen with mtime 1680614450.2135887
File /Users/yuri/Desktop/docker/District/district/streets/templates/base.html first seen with mtime 1680628514.380382
File /Users/yuri/Desktop/docker/District/district/streets/templates/streets first seen with mtime 1680632588.9756732
File /Users/yuri/Desktop/docker/District/district/streets/templates/streets/index.html first seen with mtime 1680632588.974732
File /Users/yuri/Desktop/docker/District/district/streets/templates/streets/.DS_Store first seen with mtime 1680608860.9821832
File /Users/yuri/Desktop/docker/District/district/streets/templates/streets/search.html first seen with mtime 1680603959.18042
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.002) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/loader.py first seen with mtime 1666863319.1822248
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1666863318.9055002
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1666863319.1014931
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1666863318.9063017
File /Users/yuri/Desktop/docker/District/district/streets/migrations/0001_initial.py first seen with mtime 1680602526.6135309
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1666863318.905904
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1666863318.9049637
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1666863318.905072
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1666863318.9057753
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/recorder.py first seen with mtime 1666863319.1826923
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1666863319.101125
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/graph.py first seen with mtime 1666863319.1820915
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1666863319.1016238
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/compiler.py first seen with mtime 1666863319.189561
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1666863319.1303012
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/executor.py first seen with mtime 1666863319.1819687
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/middleware.py first seen with mtime 1666863319.0456705
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1666863318.9053574
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1666863319.1303587
File /Users/yuri/Desktop/docker/District/district/streets/migrations/__init__.py first seen with mtime 1680597681.8731267
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/stringprep.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/middleware/clickjacking.py first seen with mtime 1666863319.203006
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1666863318.935849
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1666863319.1019578
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1666863318.904826
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1666863318.8102944
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1666863318.906166
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1666863318.9063854
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1666863318.9052134
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1666863318.9056356
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/middleware/common.py first seen with mtime 1666863319.203129
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/idna.py first seen with mtime 1666122425.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1666863319.1647456
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1666863318.9060333
